state_id,episode,action_taken,reward,collision,goal_reached
189,19,turn_left,0.116,1,1
190,10,move_forward,-0.813,0,1
191,7,turn_left,-0.152,0,0
192,12,turn_left,-0.1,0,1
193,20,stop,-0.268,1,1
194,5,stop,0.663,0,1
195,16,turn_left,-0.328,0,1
196,9,move_forward,0.253,1,1
197,7,stop,-0.012,0,0
198,20,turn_left,0.129,0,1
199,14,turn_right,1.164,0,0
200,11,turn_right,0.308,1,0
201,7,stop,0.424,0,1
202,10,move_forward,-0.259,0,1
203,9,turn_right,0.576,0,0
204,4,turn_right,0.55,0,0
205,16,turn_right,0.493,0,1
206,10,move_forward,-0.526,0,1
207,19,move_forward,-0.151,1,0
208,17,stop,1.06,0,1
209,9,stop,-0.213,1,1
210,13,turn_right,1.142,0,1
211,1,move_forward,-0.128,0,1
212,2,turn_left,0.289,0,0
213,13,turn_right,0.088,0,1
214,9,stop,-0.307,0,1
215,7,move_forward,-0.298,0,1
216,16,stop,-0.223,0,1
217,19,stop,0.289,0,1
218,7,move_forward,0.734,1,0
219,6,turn_right,0.25,0,0
220,18,move_forward,0.18,0,0
221,19,turn_right,0.926,0,1
222,11,stop,0.225,0,1
223,12,move_forward,-0.126,0,1
224,10,turn_left,-0.399,0,0
225,13,turn_right,0.962,0,1
226,12,turn_left,0.002,1,1
227,10,turn_right,-0.147,0,1
228,20,move_forward,-0.199,0,1
229,18,turn_left,0.929,0,0
230,4,move_forward,-0.144,0,1
231,5,turn_right,0.794,0,1
232,5,turn_right,0.062,0,0
233,12,turn_right,-0.525,1,1
234,3,turn_right,0.001,0,1
235,8,stop,0.18,0,1
236,2,turn_right,0.131,1,1
237,18,turn_left,0.116,0,0
238,9,turn_right,0.007,0,1
239,13,move_forward,-0.271,0,1
240,7,stop,0.206,0,0
241,10,turn_left,0.525,0,1
242,9,stop,-0.678,0,0
243,15,stop,0.979,0,1
244,5,stop,-2.018,0,0
245,12,move_forward,0.245,1,0
246,1,stop,0.48,0,1
247,12,stop,-0.162,0,0
248,6,turn_right,-1.076,0,1
249,19,move_forward,0.142,0,0
250,19,turn_left,0.302,0,1
251,16,turn_left,-0.489,0,0
252,19,turn_left,-0.298,0,0
253,3,move_forward,0.778,0,1
254,10,turn_left,0.271,0,1
255,18,move_forward,-0.705,0,1
256,13,turn_right,0.47,0,1
257,18,turn_right,-0.358,0,0
258,3,move_forward,-0.265,0,1
259,3,turn_left,0.319,0,0
260,12,move_forward,0.263,0,0
261,20,move_forward,-0.042,0,1
262,7,stop,-0.103,1,1
263,8,move_forward,0.05,1,1
264,9,stop,-0.268,1,0
265,14,turn_right,0.853,0,1
266,5,stop,-0.742,0,1
267,19,move_forward,0.055,0,1
268,16,turn_right,-0.676,1,0
269,12,stop,0.762,0,1
270,4,move_forward,0.055,0,1
271,8,turn_right,-0.434,0,1
272,7,stop,0.611,0,1
273,15,move_forward,-1.175,0,1
274,6,move_forward,0.369,0,1
275,5,turn_left,0.891,0,1
276,14,turn_left,0.308,0,1
277,13,stop,-0.104,0,0
278,10,stop,-0.545,0,0
279,18,stop,0.85,1,1
280,4,move_forward,0.756,0,1
281,8,stop,-0.187,0,1
282,11,move_forward,-0.171,0,0
283,17,stop,0.912,0,1
284,18,move_forward,0.519,0,0
285,11,move_forward,-0.872,0,1
286,16,turn_left,0.083,0,1
287,12,turn_right,0.06,0,0
288,13,move_forward,0.349,0,0
289,16,stop,0.204,0,1
290,1,turn_left,-0.108,0,1
291,16,stop,0.307,0,1
292,15,stop,-0.069,0,1
293,6,move_forward,2.249,0,1
294,12,move_forward,0.274,0,0
295,8,turn_right,0.191,0,1
296,7,move_forward,1.306,0,1
297,2,move_forward,-0.619,0,1
298,12,turn_right,0.134,0,1
299,14,stop,-0.37,0,0
