timestamp,gas_level_ppm,humidity_percent,sound_intensity_db,vibration_level,dust_density_mg_m3
2025-01-01 12:00:27,407.81363013986686,44.69538590256623,20.015511860056485,0.3569727592669261,0.13811583415195078
2025-01-01 12:00:28,300.0,76.29642131112799,41.60367705130983,0.08127842205619876,0.15383045352258298
2025-01-01 12:00:29,300.0,56.27324416048025,44.871242850037056,0.037893081716830875,0.12441182210288482
2025-01-01 12:00:30,369.3746248309625,57.57301252174718,42.096534472693804,2.3883719928704386,0.04476252471404926
2025-01-01 12:00:31,390.1016842980131,41.09989828817057,24.403506257965063,1.184256645196173,0.25210889552673654
2025-01-01 12:00:32,368.1856245108317,55.452052826223074,37.19320455938821,0.7228268949855121,0.15776624995997007
2025-01-01 12:00:33,305.2775553421952,49.60193468973116,22.25321791959135,0.11179915820338826,0.16990736325612685
2025-01-01 12:00:34,368.00807502950903,53.923536546265275,50.95760886123348,1.0071572005966691,0.14710461250615456
2025-01-01 12:00:35,421.5435802064587,58.6268903421112,31.31156334305531,0.5179947763914519,0.1132441599637706
2025-01-01 12:00:36,396.40855759019706,69.57791614472906,50.04322887567917,0.02620475277403566,0.14070377595256145
2025-01-01 12:00:37,414.6000824479371,62.076033514006255,47.56695714947317,0.30356432526591504,0.07003026189028443
2025-01-01 12:00:38,346.39078396366136,63.07676653401114,32.795277179711505,0.0809173376626882,0.26385432490266525
2025-01-01 12:00:39,493.73743317729276,49.044806111544375,30.93772038985804,3.1704257358780557,0.08827440007888018
2025-01-01 12:00:40,305.90613307561756,51.192459103972695,42.802961731090704,0.21060083929764178,0.09840168580764103
2025-01-01 12:00:41,439.0048237669375,77.98725018351311,33.24540770253543,0.4884760801103597,0.12798703978067996
2025-01-01 12:00:42,494.55128743679694,52.647989652367535,40.819877137265664,1.592669998282884,0.21440378624261885
2025-01-01 12:00:43,438.47264741991165,76.56208252057296,36.13737927354465,0.01934407081175429,0.1507254499631327
2025-01-01 12:00:44,383.7980618348136,57.569388011191336,25.750732684274933,1.1889634195349619,0.08819321019847687
2025-01-01 12:00:45,357.73623626696167,60.02287936143504,22.156255847004328,0.0498801541281177,0.21271691803786696
2025-01-01 12:00:46,482.8870120837005,70.7036516022993,41.813473987956776,1.0461210850625042,0.18655003133927406
2025-01-01 12:00:47,300.0,72.71892421938657,35.507538029355,0.4734074157124664,0.17692174786082263
2025-01-01 12:00:48,322.3900591696285,58.89187439720912,35.57528146468694,0.29094736433948537,0.18578671205854203
2025-01-01 12:00:49,368.19537876066227,56.11756946478461,45.566910712750285,0.9578396311082676,0.26971809502912253
2025-01-01 12:00:50,499.01230060095986,59.44079551477787,49.38753821305956,0.7908817916945654,0.2592547447518056
2025-01-01 12:00:51,430.38141088327166,63.379575282321184,37.819642229105526,0.0340080962281468,0.11566423284983524
2025-01-01 12:00:52,322.5563393191804,68.91303686869756,37.27521034472111,1.3650217954266353,0.23119424964055763
2025-01-01 12:00:53,375.1753835692077,60.04229858994152,44.00114426491107,0.7014947819247145,0.16915840948794503
2025-01-01 12:00:54,350.85414847229646,66.18886298023153,29.144515442403396,0.518871180440122,0.17495479080688747
2025-01-01 12:00:55,343.2168806213172,76.3835973227094,41.785224437981576,0.49580502102757085,0.06538645841783355
2025-01-01 12:00:56,478.31116468454235,63.81309612264785,44.41508777457723,0.00161903135694112,0.1414807117305902
2025-01-01 12:00:57,300.0,63.11652856004778,45.44184166734103,0.4147728907887909,0.10935882048317175
2025-01-01 12:00:58,528.7024684587499,44.810891749099326,24.50597837998028,1.6043391083085963,0.19140294074466546
2025-01-01 12:00:59,466.25837521476984,33.69269863170936,33.909157841528476,0.28509425704201397,0.20355402502014025
2025-01-01 12:01:00,487.26893364829584,63.88375729230168,32.97389397741227,0.1386451837100845,0.046275682449184424
2025-01-01 12:01:01,362.96483903797935,59.05175768719128,40.7990956352737,1.0861262991814098,0.14889825679978647
2025-01-01 12:01:02,388.00474247367123,54.85217325085258,43.845956638143875,0.8682609615983323,0.2060930752397126
2025-01-01 12:01:03,300.0,62.435302041863444,51.97368325956785,0.09781329309330739,0.14066605188432774
2025-01-01 12:01:04,358.02700743465573,59.395962708030915,36.040276157055416,1.1039335467019071,0.18645318225011823
2025-01-01 12:01:05,439.4923878114521,71.27780250633899,36.019420013526286,0.25628082425157245,0.1675582733813542
2025-01-01 12:01:06,503.6850449425117,60.86110868258978,49.19737615102998,0.23591652931212392,0.1670830115976313
2025-01-01 12:01:07,311.4274546558039,52.53076714929833,42.37261550824244,0.4068852445043747,0.13643425109658514
2025-01-01 12:01:08,370.75952504117873,69.90166238959289,50.14121208950379,0.5347566708443231,0.08917095979321452
2025-01-01 12:01:09,387.8960623813982,57.82868925053798,42.309824024078694,0.29497145570882155,0.09392349262874862
2025-01-01 12:01:10,300.0,65.26536683672308,30.74306705029383,1.4972576451786446,0.18546762572276587
2025-01-01 12:01:11,447.307939340672,55.22589293807199,29.334973161777548,1.2809395766667275,0.15097291277594416
2025-01-01 12:01:12,342.0807734605913,53.50173114502564,27.58790200752857,0.6654222981294605,0.14307438776963877
2025-01-01 12:01:13,384.36877190583806,60.84168230185696,45.296414678067784,0.7219034854381414,0.12880549788388237
2025-01-01 12:01:14,363.8440502470498,60.12828643543685,49.50877458469606,1.2699985973938759,0.1347405577259624
2025-01-01 12:01:15,336.85291954242604,64.79827035366833,54.79489713109105,0.6688401305462182,0.20234558972440697
2025-01-01 12:01:16,399.43640116155564,57.313542466902575,46.744842658585924,0.6719446078144975,0.13323779590659865
2025-01-01 12:01:17,382.7512337145582,41.63640216229602,49.30270862027989,0.3842020720058965,0.08294676433492155
2025-01-01 12:01:18,370.25136941770677,55.672261164116115,35.35986933877052,0.9944285217997922,0.18718258877700866
2025-01-01 12:01:19,341.7230702655726,67.93818467143815,30.748673466049148,0.249548189598077,0.13975616680676414
2025-01-01 12:01:20,425.56197366263643,57.026239207568935,46.800634659340425,1.183056184734389,0.1515697932766388
2025-01-01 12:01:21,532.2893814793828,57.53616597485452,43.3414460179152,0.25276325509618536,0.2303789153199755
2025-01-01 12:01:22,411.19097862713016,69.86376505905938,40.85955499472714,1.029413100955326,0.14897197213247462
2025-01-01 12:01:23,479.6894571928903,52.880267727410775,43.09897184506392,0.796701927070742,0.16445918365593626
2025-01-01 12:01:24,300.0,44.57196781757101,42.58548385966564,0.015182942540433121,0.09105382543508372
2025-01-01 12:01:25,412.6209151435016,58.393688804745054,50.27053487882849,0.9748065759228419,0.139016527382452
2025-01-01 12:01:26,312.21053448231464,55.15826048751263,50.35988467853565,0.6455877121741934,0.18047630226043004
2025-01-01 12:01:27,300.0,50.33753680246746,44.35376281872278,0.019381237698025213,0.07223131330793787
2025-01-01 12:01:28,340.8502874032771,58.24621544101309,46.76642298050343,2.3203155982304233,0.16004225465578548
2025-01-01 12:01:29,495.3519467530858,64.91505647246784,44.11250041939821,0.7826298263165181,0.1550395536322403
2025-01-01 12:01:30,476.00126629357163,59.907114384321844,36.31064214372305,0.024232833869692147,0.15206437277937196
2025-01-01 12:01:31,419.440377764352,63.06981072686238,46.05251739930512,1.2024512479830722,0.20185794493291215
2025-01-01 12:01:32,300.0,78.13407698515422,28.84403944912591,1.0952705188428047,0.16672192574242606
2025-01-01 12:01:33,384.297547888965,56.57121138442436,48.43113241836706,3.1767038131960006,0.2239035949178222
2025-01-01 12:01:34,424.13600071213887,62.78348634644669,30.44381648187172,0.2790838583451852,0.10032052422029819
2025-01-01 12:01:35,414.04289836628783,54.907866374008655,42.28642629435787,0.29156367668197275,0.1567962283609174
2025-01-01 12:01:36,300.0,51.53640280113027,33.23876833259073,1.690671627606452,0.15422333931949736
2025-01-01 12:01:37,328.77457215841025,54.1509234658223,44.42711186459542,0.9784995458666064,0.09653727531224598
2025-01-01 12:01:38,394.87377886810265,55.212414284783115,39.728598192576726,2.7552177437199017,0.1978147501045673
2025-01-01 12:01:39,442.9032727613752,63.59475797547125,27.24195233469334,0.30561061415380336,0.2662336652926409
2025-01-01 12:01:40,300.0,83.49075786700757,43.36559704814783,0.7309589763762161,0.14914969627580846
2025-01-01 12:01:41,387.0300819616113,52.8395656372416,35.37663378533831,0.6506598273683837,0.17525105441368835
2025-01-01 12:01:42,411.44390159031616,55.83374694384538,47.049173766506954,2.0903028988531567,0.15422592379076636
2025-01-01 12:01:43,467.96895908129704,59.36876986888752,40.010605509875255,0.1702582467959055,0.11432076650464121
2025-01-01 12:01:44,455.4286067389949,63.957988487097474,43.16336788310431,0.2656045602861052,0.05896198610989918
2025-01-01 12:01:45,446.6057055047044,62.63550811954785,32.339448359878304,0.39987823866837147,0.11471132584523173
2025-01-01 12:01:46,336.0047594638453,72.84095793948117,35.28534214858111,0.11464083550639245,0.08040208095241343
2025-01-01 12:01:47,300.0,35.73607929464792,36.330890911191325,0.26426827164563654,0.2352051039029559
2025-01-01 12:01:48,368.5557794350879,36.13070129804328,46.85361984194044,0.15011695125380659,0.14424451530383803
2025-01-01 12:01:49,480.1305460166848,55.04121827989851,53.41901670244391,1.2640061679473638,0.13270403354764146
2025-01-01 12:01:50,511.47636220195454,70.97300187543709,33.55862598605699,0.4861847915619389,0.1944576912393903
2025-01-01 12:01:51,456.8439281838228,44.34351968394404,48.614785157261444,1.9493717553224232,0.0939124448572056
2025-01-01 12:01:52,434.34726582413873,29.92367660306243,22.642580658194383,2.0503574572842003,0.11165679809977237
2025-01-01 12:01:53,430.3711718708772,65.71179406219208,30.446484791261685,0.7391804947015679,0.15340361346243103
2025-01-01 12:01:54,355.51050025913753,62.43657223702714,32.3297723505058,0.5070202721353568,0.20143844957117402
2025-01-01 12:01:55,389.5951765157104,49.097915932005705,29.17993048447422,0.05739536507403601,0.1750842522584394
2025-01-01 12:01:56,533.5255620661064,50.1446039927907,27.331292881699362,1.395448504755072,0.1624162571257941
2025-01-01 12:01:57,324.5953595366499,50.30256280365326,43.30399129710238,0.7079109406740753,0.1539058867618008
2025-01-01 12:01:58,529.1823032567881,61.1053531747394,38.28745841817711,0.262746747686504,0.17001179277633877
2025-01-01 12:01:59,374.23774764063535,53.73684723816993,43.03524318084088,1.5958939685741134,0.16008264525646274
2025-01-01 12:02:00,506.03456872760626,64.9406391897552,45.523781488972105,0.7390286580232329,0.0985013862611532
2025-01-01 12:02:01,300.0,31.45373337095609,42.124935945380265,0.6523303381766798,0.15230396108165756
2025-01-01 12:02:02,446.87233609317195,51.43148134872201,45.26210540920299,1.4273053642892164,0.09631556705411237
2025-01-01 12:02:03,341.0583891241902,48.7394603908895,39.44374171006184,0.4194347526585506,0.1540541271450412
2025-01-01 12:02:04,300.0,57.43659321627508,30.504052893554043,0.7564883543160984,0.12596760292558792
2025-01-01 12:02:05,417.48272339287564,54.619522415098615,48.46251344656637,1.9140600705874673,0.2769690811391431
2025-01-01 12:02:06,480.7577430876775,67.97843779895767,35.28710293775099,0.6594512411136115,0.1480052808124144
2025-01-01 12:02:07,332.4046849125203,41.406632283399425,32.515229609900594,0.803948414727481,0.07978802168692055
2025-01-01 12:02:08,300.0,60.45491476330752,38.57665699356482,0.30734561670797006,0.14329098946615376
2025-01-01 12:02:09,392.6524188532036,65.58336423211705,32.697512645627896,0.24775241823970925,0.17596793728189442
2025-01-01 12:02:10,393.0051736978255,78.56647436561954,36.66055694408454,1.3204140097838342,0.23366819730762617
2025-01-01 12:02:11,443.86557020435987,55.18234028906525,42.75243137250773,0.8744356483399182,0.12052738000306407
2025-01-01 12:02:12,475.9675657091591,63.24458604352517,42.786733913969016,0.6276062975618311,0.07087860129881798
2025-01-01 12:02:13,395.2467854982005,41.96137207437635,32.817359468594965,0.2795074632965335,0.19084185057154907
2025-01-01 12:02:14,548.440265183541,36.08043795686976,36.09835701641004,0.15830547800966377,0.08097006470501743
2025-01-01 12:02:15,417.93877956282336,68.447743757817,48.59466403816195,0.18385389315920966,0.12819222792462576
2025-01-01 12:02:16,372.28587951944803,59.9443970635193,43.97120094187153,0.8456731044941129,0.13711897572445028
2025-01-01 12:02:17,300.0,71.78512689798423,56.600520314788334,0.014098965906671578,0.1465183273349946
2025-01-01 12:02:18,378.9872383747066,46.26597111030251,49.44102538993222,0.0626482221218215,0.18445822285371677
2025-01-01 12:02:19,373.0890443671091,65.19902139528753,49.154344548479514,0.2412402484067293,0.1158182858856806
2025-01-01 12:02:20,476.8243837025176,78.68817840543853,28.897051596353585,0.08450514569286258,0.13631353739166197
2025-01-01 12:02:21,436.99868992534834,64.19705608357266,46.11088281306738,0.7979945496122363,0.14928648235253056
2025-01-01 12:02:22,305.6504702693906,62.76581505591049,39.57514558642472,0.9235086160473687,0.15747989787593938
2025-01-01 12:02:23,413.780350912883,60.0855608082435,35.592145571694005,1.0506233218278012,0.15489135873539614
2025-01-01 12:02:24,453.72249373832426,44.291185428740874,41.34412272426023,0.868772500590771,0.171800288761129
2025-01-01 12:02:25,522.2425087510267,73.55572935710347,47.56169227689187,1.1863364271098544,0.19219197548208686
2025-01-01 12:02:26,471.00031739312476,53.89142360194934,44.00665272803369,0.587855888137735,0.16963170578254838
2025-01-01 12:02:27,460.86773234491824,65.04483256383017,32.97220958926352,0.6197387847028687,0.17267927617546092
2025-01-01 12:02:28,404.8068795692131,44.36965693428746,45.93967130874096,1.911316891662504,0.0708888416626761
2025-01-01 12:02:29,431.06496043387597,48.2054033549222,34.89929966339229,0.09297924652940966,0.152511384958284
2025-01-01 12:02:30,499.9603920564927,74.35087399222235,41.73346495171429,0.4684961133603157,0.17397537740008043
2025-01-01 12:02:31,300.0,56.52697711042157,37.57319946018293,0.758765257935375,0.18644705972852252
2025-01-01 12:02:32,372.0448538226435,74.53275476042545,38.249069986114996,1.3508523306990055,0.11538246128831028
2025-01-01 12:02:33,338.1945000995007,59.21769340941482,46.12994380032408,0.6536791406374189,0.11704803625556774
2025-01-01 12:02:34,430.33224949808994,41.58102227042143,31.678450241472817,0.8063769291180498,0.12129496623582008
2025-01-01 12:02:35,498.417774052063,68.9206759973172,55.561560594215464,0.07569494000509344,0.17682069499456715
2025-01-01 12:02:36,352.2420570623141,54.10107682244392,25.431311445644027,0.6855897462984164,0.20169405274621044
2025-01-01 12:02:37,300.0,66.98688813517043,35.21865853396115,0.1416485860101269,0.1296269946354199
2025-01-01 12:02:38,367.0223403980424,60.25210867540082,42.96169511953393,1.1663705456692521,0.19539811568135246
2025-01-01 12:02:39,473.07789856139254,44.568817720571296,44.67451333148248,0.5309756619640905,0.15617399045822972
2025-01-01 12:02:40,443.01039223599037,61.64294765370569,39.19619423542636,2.1782113197314303,0.1437857111418782
2025-01-01 12:02:41,434.2548998248461,81.96223142152799,39.54087437598766,0.5294669635070083,0.13943078850910154
2025-01-01 12:02:42,377.60053585004164,64.9298645851446,43.284400682620934,0.561842099351699,0.18733056823010785
2025-01-01 12:02:43,300.0,59.42482246994537,38.15144418033856,0.4793609534294223,0.1662788908393535
2025-01-01 12:02:44,441.2235457299574,70.75343401956897,51.145450063479245,2.624817056374112,0.2637912713823819
2025-01-01 12:02:45,333.25745519723,62.106684652031106,46.71479291385282,2.549009708717722,0.10738876785013379
2025-01-01 12:02:46,574.7277386704366,62.09534230262794,46.98259480804508,0.53102609489421,0.17590508510149877
2025-01-01 12:02:47,445.6405766683613,49.083748278408976,32.27074621303667,0.1488768039176911,0.12353994950942435
2025-01-01 12:02:48,353.54813579568395,62.33848025789598,39.364892604754374,1.1815677164191463,0.1065356506505678
2025-01-01 12:02:49,351.08918020890974,70.35443416416945,37.59627241023437,2.343654052812625,0.14945664314825138
2025-01-01 12:02:50,392.5644634709129,51.63937847899975,31.955188994484274,0.8707466445884032,0.15686762397035178
2025-01-01 12:02:51,380.83984623826,74.24495821246947,42.88131347156614,0.94881309647162,0.2959086777530046
2025-01-01 12:02:52,489.3467020423964,59.08293975854874,35.69883393776147,0.13069002446438233,0.1407927092158399
2025-01-01 12:02:53,414.9132935795237,51.12230488461459,45.2432306388019,0.14152575336694828,0.09349106352576582
2025-01-01 12:02:54,341.4694608873177,69.97632076920245,31.438467496845348,0.47579544400490115,0.16365053587471928
2025-01-01 12:02:55,551.2352548124626,57.132057642617305,53.75232490273457,0.8261119917145421,0.04626799812268158
2025-01-01 12:02:56,403.9446665216178,67.59514887486108,32.829338731263505,0.6870140996994973,0.1454021608697867
2025-01-01 12:02:57,461.50717407751176,57.08241367741463,41.75441869760349,1.3505559643429832,0.15080126411475803
2025-01-01 12:02:58,351.3418794044193,59.40173856470096,46.33487448310454,0.07587145068502332,0.18973001914726056
2025-01-01 12:02:59,429.0492502195619,64.93560204334291,35.4348765583991,1.6846675772263868,0.19868111247139233
2025-01-01 12:03:00,424.8887992914556,62.90897057590006,46.819749147463604,0.1909165241437107,0.12482151905461412
2025-01-01 12:03:01,300.0,40.044682195482615,30.16653121759667,0.03633060804234174,0.14246929926850335
2025-01-01 12:03:02,561.2220088368513,48.78756259905608,51.61694159346048,0.14693529838668778,0.11169395846946645
2025-01-01 12:03:03,503.2515568738038,69.29409984790816,40.11319411972607,0.5221315700199924,0.0935968722596153
2025-01-01 12:03:04,368.22437470832097,58.678634110984525,35.22870873624896,3.0768603701805035,0.16549473896903172
2025-01-01 12:03:05,311.81842076353155,54.762686972285785,37.60654582058052,1.360115900180313,0.08632072257017002
2025-01-01 12:03:06,427.80492910428416,46.41425984742526,46.47135415514175,1.2445425000847228,0.12926865497140683
2025-01-01 12:03:07,406.93581595315175,49.20263678724152,35.324357665196494,0.23286808742689824,0.10024130200503811
2025-01-01 12:03:08,428.4535158850583,39.78201360038052,34.00513848461778,0.6080061429373236,0.17748415931451297
2025-01-01 12:03:09,415.32619169552714,58.987192812984674,38.22770721933009,1.014479726707414,0.2400715049633244
2025-01-01 12:03:10,440.4992791444741,54.01562419418953,30.584303097840255,1.340072071123935,0.08492060085983343
2025-01-01 12:03:11,515.7844559513445,50.33412109014685,54.564351263534526,0.43221669075925395,0.05734907585512153
2025-01-01 12:03:12,445.4482564102917,59.318765748320466,35.468843270282214,0.6813802350695739,0.14375565573249663
2025-01-01 12:03:13,316.02756008720473,63.63970630852738,46.65293428944323,0.9678260240252041,0.1507848897978879
2025-01-01 12:03:14,509.00502821699615,80.93197932209945,41.67576066918218,0.993782214530439,0.16093296533786489
2025-01-01 12:03:15,531.249165079063,44.88116580436787,32.123727596144256,1.3739143852114495,0.12768397423828276
2025-01-01 12:03:16,652.1645387609668,71.59381043300522,39.952362326298164,0.8523867660741036,0.1399680350587284
2025-01-01 12:03:17,310.12047734083217,69.73101561015072,46.27202223448599,0.4753656106920102,0.16837552052703011
2025-01-01 12:03:18,419.430561052022,52.20907260623299,38.493909319309545,0.6324542166423008,0.20202154463224195
2025-01-01 12:03:19,300.0,62.03235954586031,49.54490356680822,0.47417817510396487,0.05224756148408585
2025-01-01 12:03:20,444.2519325103367,55.42366750662385,48.17212314225491,0.7717719573928751,0.1315530280484269
2025-01-01 12:03:21,356.1439761466582,61.85688580418739,47.35131883726663,1.6095206657759729,0.16069043969705316
2025-01-01 12:03:22,553.8756635859962,75.0913101340455,36.32274582181603,0.22749587573205374,0.1041011947694632
2025-01-01 12:03:23,338.03080239851346,66.05606232631312,31.361260417748106,0.635967750711738,0.23655848158836498
2025-01-01 12:03:24,300.0,65.08608373233442,35.091299157097644,0.8220760118279274,0.11822950598856313
2025-01-01 12:03:25,362.2989007437984,55.696906800453576,41.56992752533376,1.2192844665221938,0.14793536564963586
2025-01-01 12:03:26,300.0,45.15943335075665,44.366293708258844,0.5694497744921104,0.17780110484211453
2025-01-01 12:03:27,460.0879563605848,57.91531789459592,22.62742876191642,0.12402138738999703,0.12043576055990526
2025-01-01 12:03:28,300.0,72.06608154863915,39.935094387106,1.0642200068173489,0.05767134760977913
2025-01-01 12:03:29,402.2766064946527,44.72832143410352,41.264713802585476,0.009844808650383004,0.12856727365417334
2025-01-01 12:03:30,300.0,49.44910631823305,37.77964594947559,1.6885051880685,0.20147202779635204
2025-01-01 12:03:31,374.3761756370686,61.26267736234068,50.330190712127035,1.1200474224698722,0.13315524366074308
2025-01-01 12:03:32,531.4702524643627,50.153452151527375,43.37424059400697,0.6709112482768751,0.10767828492705106
2025-01-01 12:03:33,428.8518313148636,52.07476552884788,50.48153526464718,0.6037905202778941,0.1962836104751361
2025-01-01 12:03:34,330.9205116028053,55.76401418271823,38.27231583719814,0.3918767653868664,0.13346125519884736
2025-01-01 12:03:35,397.5037208848733,46.343825958098506,47.4998199400554,1.017764309076953,0.12449195931748913
2025-01-01 12:03:36,401.4413497635557,50.25878153783631,53.080531156220154,1.027403551526011,0.15747280448316547
2025-01-01 12:03:37,437.8104276674725,67.03427916787308,50.49354759418129,0.3732682459413141,0.18853751048093936
2025-01-01 12:03:38,300.0,46.92630217769036,31.262867252570135,0.6445184916452914,0.2690856765866273
2025-01-01 12:03:39,447.4053819077865,44.021278655051624,37.97059137966095,0.9282456913443246,0.19136180538287115
2025-01-01 12:03:40,300.0,53.69975020466106,37.238682356401625,0.49653173548196905,0.20799199831941723
2025-01-01 12:03:41,349.60923581089514,67.31955502509845,43.914036280610624,1.1534924259847839,0.12470169005060723
2025-01-01 12:03:42,360.93809260387644,58.0307819200311,45.49082844011627,0.2678436378663333,0.09870659470152618
2025-01-01 12:03:43,450.6661460856991,55.354189218843814,33.28885860779411,0.8235349706258495,0.15311656748095614
2025-01-01 12:03:44,401.8104682141495,60.44358797515607,40.5427081113355,0.5182526388612024,0.1553584957629798
2025-01-01 12:03:45,300.0,42.54292567140348,23.84058134275091,1.3252760904370375,0.09607436293177013
2025-01-01 12:03:46,321.2005499346388,64.94705653775033,51.53556004641512,0.827115428565768,0.14123527350479936
2025-01-01 12:03:47,415.89440076379253,63.83435031403644,35.90100607458645,0.1579743122514517,0.16996588008595653
2025-01-01 12:03:48,393.6746126508355,55.90691525904279,40.446911518755975,1.2719190011127228,0.168019669750904
2025-01-01 12:03:49,353.67007122914026,70.05924511796417,37.52280228809551,0.2113965674706589,0.17521439266921363
2025-01-01 12:03:50,361.53329683904167,48.725039010469615,49.16822060010732,1.0626572907875265,0.16454823650687214
2025-01-01 12:03:51,455.6934397727431,71.2790899325357,20.0,0.3756336657655356,0.12464956703649721
2025-01-01 12:03:52,358.5845941704628,61.54493665595251,39.86711726139273,1.3511140899867151,0.12430496866755783
2025-01-01 12:03:53,392.9527004776741,56.63447410121827,39.15344994001842,1.292745289518207,0.0900524301003062
2025-01-01 12:03:54,573.5949270464434,59.80126364631688,36.37090889926654,1.6637328321434735,0.23923875195925476
2025-01-01 12:03:55,300.0,58.92735234189058,53.80981236508506,0.30524312653135294,0.15067251823096464
2025-01-01 12:03:56,300.0,72.20282896417717,32.90136432915383,0.5873916998060122,0.1387573472102574
2025-01-01 12:03:57,462.68717318388855,49.23320872528986,46.17436941788529,1.41418728833109,0.10356039592737706
2025-01-01 12:03:58,345.70855509647174,52.37480760853402,42.850022309648665,0.4473939370689756,0.2967828951163889
2025-01-01 12:03:59,374.5409977805904,70.3630289207248,50.09215402028413,0.5012341077902127,0.09633359838885522
2025-01-01 12:04:00,337.50748974951085,54.04465064816141,34.662487321779956,0.44854283652786137,0.12855760371969632
2025-01-01 12:04:01,379.215988738599,69.00533077331592,34.13624880700993,0.23855495377373917,0.170791841814303
2025-01-01 12:04:02,527.8830489677073,76.99435983008709,48.768559259819185,1.2905614219462187,0.1800106482872139
2025-01-01 12:04:03,464.17027668944957,55.98204973058366,43.40257046664088,0.14325891536419263,0.1978966027607842
2025-01-01 12:04:04,468.97788095095814,66.81362326575305,27.640501226585933,1.0965471182302537,0.24038042538846316
2025-01-01 12:04:05,300.0,48.46307718660142,35.68555988429384,2.191253851165281,0.1753078827730356
2025-01-01 12:04:06,307.90770107577043,67.54733298067809,43.09106123078449,1.534482101794515,0.09719846000166661
2025-01-01 12:04:07,300.0,61.99423985986767,46.70211377237271,1.1223742187031596,0.13715274374391093
2025-01-01 12:04:08,335.2495343133797,64.73038282160215,34.56615477445636,0.4597646158304763,0.16539161862569424
2025-01-01 12:04:09,476.5362549108527,53.54427927964605,20.0,0.5433908278718096,0.25341130207529117
2025-01-01 12:04:10,441.35572125986965,43.389165844328275,44.18578548589627,0.003147726906326633,0.08010972607878514
2025-01-01 12:04:11,382.2789389638301,65.03252064749505,30.237434480448194,1.229990368438683,0.21012882526126136
2025-01-01 12:04:12,398.21597730255576,39.365968475205456,23.86128961502071,0.9826831427699412,0.15899571847732083
2025-01-01 12:04:13,344.8891565939675,56.82649507757465,20.0,1.4000707231830092,0.19189152676147403
2025-01-01 12:04:14,416.38071059214275,69.4118186641997,46.51184688158193,0.5872624134641767,0.1449002641682034
2025-01-01 12:04:15,461.2702623584492,61.91897735873036,41.028939603239735,0.20562785364324765,0.10787836849368368
