timestamp,ambient_temp_c,surface_temp_c,infrared_temp_c,human_heat_detected
2025-01-01 12:04:07,27.449393299522217,20.35054937582425,27.80764597067691,0
2025-01-01 12:04:08,23.42510496119929,24.88304284118623,27.267398115786822,0
2025-01-01 12:04:09,24.57465780880602,27.311939561116883,26.573307463280514,0
2025-01-01 12:04:10,23.908975509397514,26.555526610489743,32.72256364980858,0
2025-01-01 12:04:11,23.151527333203912,27.276334592552516,25.49074621619479,1
2025-01-01 12:04:12,22.860334143522483,26.66686956740256,28.18089083599993,0
2025-01-01 12:04:13,24.65901747114602,29.836597439940178,28.204791607524342,0
2025-01-01 12:04:14,20.96565260665664,23.14305085778361,25.992863228753873,0
2025-01-01 12:04:15,25.50115833504353,23.969014584624407,22.510137808463597,0
2025-01-01 12:04:16,23.167611190229493,23.682021664187527,29.29189801447067,1
2025-01-01 12:04:17,21.739861321919285,28.49057543558783,27.755984112578467,1
2025-01-01 12:04:18,23.099974284008372,28.70119576518519,30.000961877746278,0
2025-01-01 12:04:19,26.514298433725145,27.353675957955524,25.86559877424333,0
2025-01-01 12:04:20,22.929329825967553,29.550481000669784,32.88328519525219,0
2025-01-01 12:04:21,24.71690723641924,22.46587739787086,24.49290487515262,1
2025-01-01 12:04:22,22.538087448569055,31.00167233465341,34.84816113607157,0
2025-01-01 12:04:23,25.515843699847238,30.569715865136775,21.009453960686955,1
2025-01-01 12:04:24,25.371015477580407,28.20686599173724,29.739080258227563,0
2025-01-01 12:04:25,27.697217666592824,31.34539672631318,29.901722730106492,0
2025-01-01 12:04:26,23.64887210900157,21.030130376966678,24.817771728236472,0
2025-01-01 12:04:27,25.337309609515813,24.426655591212043,29.69757575144405,1
2025-01-01 12:04:28,24.19613507907789,23.794089617954143,33.11807467904063,1
2025-01-01 12:04:29,26.591743563726027,28.16443797127203,19.132724642583742,0
2025-01-01 12:04:30,22.56233522478254,22.849577781193563,30.010979229963258,0
2025-01-01 12:04:31,25.49001062575456,28.272485448012457,18.02691671867969,0
2025-01-01 12:04:32,23.610605407766638,30.111608431990142,24.137340785907167,0
2025-01-01 12:04:33,23.871623645783004,28.085608700252,34.51666545960378,0
2025-01-01 12:04:34,24.183504968896745,26.851253070984505,25.672871866431784,0
2025-01-01 12:04:35,24.504480792853354,23.036379977297752,23.30448014236411,1
2025-01-01 12:04:36,23.767541913756084,23.459447101623905,27.208249084061272,0
2025-01-01 12:04:37,24.42942636634105,29.74885671589,36.27162535265421,1
2025-01-01 12:04:38,27.15623611512437,28.338047011715997,20.673271011175895,0
2025-01-01 12:04:39,25.970899371230438,25.882941441867366,23.794760353442623,0
2025-01-01 12:04:40,25.738309184993792,24.746271362702327,33.98972673271851,0
2025-01-01 12:04:41,23.088920947952257,19.92257638066587,35.43080937415093,0
2025-01-01 12:04:42,22.22151834354335,22.787442743946684,27.586275102838865,0
2025-01-01 12:04:43,25.910601116475505,31.73425726141917,23.04378918989343,0
2025-01-01 12:04:44,25.752093585059587,22.1586332869926,36.38337400723664,0
2025-01-01 12:04:45,26.945341351501963,26.568439463663243,34.37776956699679,0
2025-01-01 12:04:46,22.79203874806154,29.022331919585596,30.71578795104893,0
2025-01-01 12:04:47,23.540902689279307,22.23523199599312,24.75039060425032,0
2025-01-01 12:04:48,20.72103167494913,26.55413142434325,27.803882636647852,1
2025-01-01 12:04:49,23.215057787878255,28.813746612531965,27.358559675820675,1
2025-01-01 12:04:50,25.993141021158895,26.03749796572175,29.323405218462312,0
2025-01-01 12:04:51,23.067009241543605,34.605209167000304,33.80400575252534,0
2025-01-01 12:04:52,25.280959590401647,20.994202223365413,31.51766816454961,0
2025-01-01 12:04:53,23.618993788004378,29.176185589651638,23.690495692060967,1
2025-01-01 12:04:54,24.64811405644312,25.481594787810607,33.50598580007815,0
2025-01-01 12:04:55,21.704617220368664,28.315760464510024,29.25252856005262,0
2025-01-01 12:04:56,24.1704188992678,27.32392145509774,30.748263183435665,0
2025-01-01 12:04:57,18.017728058198553,23.80053140867001,33.86616343711441,0
2025-01-01 12:04:58,23.62620768367603,26.68698917737802,23.553679001945795,0
2025-01-01 12:04:59,20.73905351256972,20.42629564580514,27.856697685174147,0
